mode: set
mcp-server-magictools/main.go:26.13,28.11 2 0
mcp-server-magictools/internal/db/badger.go:49.80,53.6 3 0
mcp-server-magictools/internal/db/badger.go:53.6,54.10 1 0
mcp-server-magictools/internal/db/badger.go:55.21,56.10 1 0
mcp-server-magictools/internal/db/badger.go:57.19,60.18 2 0
mcp-server-magictools/internal/db/badger.go:60.18,62.5 1 0
mcp-server-magictools/internal/db/badger.go:62.10,62.41 1 0
mcp-server-magictools/internal/db/badger.go:62.41,64.5 1 0
mcp-server-magictools/internal/db/badger.go:70.44,71.48 1 1
mcp-server-magictools/internal/db/badger.go:71.48,73.3 1 0
mcp-server-magictools/internal/db/badger.go:75.2,75.50 1 1
mcp-server-magictools/internal/db/badger.go:75.50,77.3 1 0
mcp-server-magictools/internal/db/badger.go:79.2,79.42 1 1
mcp-server-magictools/internal/db/badger.go:79.42,81.3 1 0
mcp-server-magictools/internal/db/badger.go:84.2,89.16 3 1
mcp-server-magictools/internal/db/badger.go:89.16,91.3 1 0
mcp-server-magictools/internal/db/badger.go:94.2,95.16 2 1
mcp-server-magictools/internal/db/badger.go:95.16,96.46 1 0
mcp-server-magictools/internal/db/badger.go:96.46,98.4 1 0
mcp-server-magictools/internal/db/badger.go:99.3,99.65 1 0
mcp-server-magictools/internal/db/badger.go:102.2,103.87 2 1
mcp-server-magictools/internal/db/badger.go:103.87,105.3 1 0
mcp-server-magictools/internal/db/badger.go:107.2,115.21 2 1
mcp-server-magictools/internal/db/badger.go:115.21,116.13 1 1
mcp-server-magictools/internal/db/badger.go:116.13,118.46 2 1
mcp-server-magictools/internal/db/badger.go:118.46,120.5 1 0
mcp-server-magictools/internal/db/badger.go:120.10,122.5 1 1
mcp-server-magictools/internal/db/badger.go:126.2,126.15 1 1
mcp-server-magictools/internal/db/badger.go:130.31,131.68 1 1
mcp-server-magictools/internal/db/badger.go:131.68,133.3 1 0
mcp-server-magictools/internal/db/badger.go:134.2,134.23 1 1
mcp-server-magictools/internal/db/badger.go:134.23,135.78 1 1
mcp-server-magictools/internal/db/badger.go:135.78,137.4 1 0
mcp-server-magictools/internal/db/badger.go:138.3,138.44 1 1
mcp-server-magictools/internal/db/badger.go:138.44,140.4 1 0
mcp-server-magictools/internal/db/badger.go:142.2,142.40 1 1
mcp-server-magictools/internal/db/badger.go:142.40,144.3 1 0
mcp-server-magictools/internal/db/badger.go:145.2,145.21 1 1
mcp-server-magictools/internal/db/badger.go:149.52,151.16 2 1
mcp-server-magictools/internal/db/badger.go:151.16,153.3 1 0
mcp-server-magictools/internal/db/badger.go:155.2,155.48 1 1
mcp-server-magictools/internal/db/badger.go:155.48,158.17 2 1
mcp-server-magictools/internal/db/badger.go:158.17,160.4 1 0
mcp-server-magictools/internal/db/badger.go:163.3,164.45 2 1
mcp-server-magictools/internal/db/badger.go:166.2,166.16 1 1
mcp-server-magictools/internal/db/badger.go:166.16,168.3 1 0
mcp-server-magictools/internal/db/badger.go:171.2,171.52 1 1
mcp-server-magictools/internal/db/badger.go:171.52,173.3 1 0
mcp-server-magictools/internal/db/badger.go:176.2,179.12 3 1
mcp-server-magictools/internal/db/badger.go:183.78,185.16 2 0
mcp-server-magictools/internal/db/badger.go:185.16,187.3 1 0
mcp-server-magictools/internal/db/badger.go:188.2,189.16 2 0
mcp-server-magictools/internal/db/badger.go:189.16,191.3 1 0
mcp-server-magictools/internal/db/badger.go:192.2,192.48 1 0
mcp-server-magictools/internal/db/badger.go:192.48,194.3 1 0
mcp-server-magictools/internal/db/badger.go:195.2,195.16 1 0
mcp-server-magictools/internal/db/badger.go:195.16,197.3 1 0
mcp-server-magictools/internal/db/badger.go:198.2,198.12 1 0
mcp-server-magictools/internal/db/badger.go:202.72,204.50 1 0
mcp-server-magictools/internal/db/badger.go:204.50,205.48 1 0
mcp-server-magictools/internal/db/badger.go:205.48,207.4 1 0
mcp-server-magictools/internal/db/badger.go:210.2,211.47 2 0
mcp-server-magictools/internal/db/badger.go:211.47,213.17 2 0
mcp-server-magictools/internal/db/badger.go:213.17,215.4 1 0
mcp-server-magictools/internal/db/badger.go:216.3,216.44 1 0
mcp-server-magictools/internal/db/badger.go:216.44,218.18 2 0
mcp-server-magictools/internal/db/badger.go:218.18,220.5 1 0
mcp-server-magictools/internal/db/badger.go:221.4,221.43 1 0
mcp-server-magictools/internal/db/badger.go:224.2,224.16 1 0
mcp-server-magictools/internal/db/badger.go:224.16,226.3 1 0
mcp-server-magictools/internal/db/badger.go:227.2,227.15 1 0
mcp-server-magictools/internal/db/badger.go:231.58,233.47 1 1
mcp-server-magictools/internal/db/badger.go:233.47,234.42 1 1
mcp-server-magictools/internal/db/badger.go:234.42,236.4 1 1
mcp-server-magictools/internal/db/badger.go:239.2,240.47 2 1
mcp-server-magictools/internal/db/badger.go:240.47,242.17 2 1
mcp-server-magictools/internal/db/badger.go:242.17,244.4 1 1
mcp-server-magictools/internal/db/badger.go:245.3,245.44 1 1
mcp-server-magictools/internal/db/badger.go:245.44,247.4 1 1
mcp-server-magictools/internal/db/badger.go:249.2,249.16 1 1
mcp-server-magictools/internal/db/badger.go:249.16,251.3 1 1
mcp-server-magictools/internal/db/badger.go:254.2,255.21 2 1
mcp-server-magictools/internal/db/badger.go:259.83,261.16 2 1
mcp-server-magictools/internal/db/badger.go:261.16,263.3 1 0
mcp-server-magictools/internal/db/badger.go:265.2,266.27 2 1
mcp-server-magictools/internal/db/badger.go:266.27,268.17 2 1
mcp-server-magictools/internal/db/badger.go:268.17,270.4 1 1
mcp-server-magictools/internal/db/badger.go:273.2,273.21 1 1
mcp-server-magictools/internal/db/badger.go:277.51,279.62 1 0
mcp-server-magictools/internal/db/badger.go:279.62,281.3 1 0
mcp-server-magictools/internal/db/badger.go:283.2,284.47 2 0
mcp-server-magictools/internal/db/badger.go:284.47,289.61 4 0
mcp-server-magictools/internal/db/badger.go:289.61,293.23 4 0
mcp-server-magictools/internal/db/badger.go:293.23,295.5 1 0
mcp-server-magictools/internal/db/badger.go:297.3,297.13 1 0
mcp-server-magictools/internal/db/badger.go:300.2,300.16 1 0
mcp-server-magictools/internal/db/badger.go:300.16,302.3 1 0
mcp-server-magictools/internal/db/badger.go:304.2,305.28 2 0
mcp-server-magictools/internal/db/badger.go:305.28,307.3 1 0
mcp-server-magictools/internal/db/badger.go:310.2,311.21 2 0
mcp-server-magictools/internal/db/badger.go:315.63,317.16 2 1
mcp-server-magictools/internal/db/badger.go:317.16,319.3 1 0
mcp-server-magictools/internal/db/badger.go:321.2,321.49 1 1
mcp-server-magictools/internal/db/badger.go:321.49,323.3 1 1
mcp-server-magictools/internal/db/badger.go:327.59,329.47 2 1
mcp-server-magictools/internal/db/badger.go:329.47,331.17 2 1
mcp-server-magictools/internal/db/badger.go:331.17,333.4 1 1
mcp-server-magictools/internal/db/badger.go:334.3,334.44 1 1
mcp-server-magictools/internal/db/badger.go:334.44,337.4 2 1
mcp-server-magictools/internal/db/badger.go:339.2,339.16 1 1
mcp-server-magictools/internal/db/badger.go:339.16,341.3 1 1
mcp-server-magictools/internal/db/badger.go:342.2,342.36 1 1
mcp-server-magictools/internal/db/badger.go:346.45,347.49 1 1
mcp-server-magictools/internal/db/badger.go:347.49,350.17 3 1
mcp-server-magictools/internal/db/badger.go:350.17,352.4 1 0
mcp-server-magictools/internal/db/badger.go:353.3,354.43 2 1
mcp-server-magictools/internal/db/badger.go:354.43,356.4 1 1
mcp-server-magictools/internal/db/badger.go:357.3,357.17 1 1
mcp-server-magictools/internal/db/badger.go:357.17,359.4 1 0
mcp-server-magictools/internal/db/badger.go:361.3,364.17 4 1
mcp-server-magictools/internal/db/badger.go:364.17,366.4 1 0
mcp-server-magictools/internal/db/badger.go:369.3,371.28 2 1
mcp-server-magictools/internal/db/badger.go:374.2,374.16 1 1
mcp-server-magictools/internal/db/badger.go:374.16,376.3 1 0
mcp-server-magictools/internal/db/badger.go:382.41,383.47 1 1
mcp-server-magictools/internal/db/badger.go:383.47,388.61 4 1
mcp-server-magictools/internal/db/badger.go:388.61,390.45 2 1
mcp-server-magictools/internal/db/badger.go:390.45,392.51 2 1
mcp-server-magictools/internal/db/badger.go:392.51,393.52 1 1
mcp-server-magictools/internal/db/badger.go:393.52,395.7 1 0
mcp-server-magictools/internal/db/badger.go:397.5,397.15 1 1
mcp-server-magictools/internal/db/badger.go:399.4,399.18 1 1
mcp-server-magictools/internal/db/badger.go:399.18,401.5 1 0
mcp-server-magictools/internal/db/badger.go:403.3,403.13 1 1
mcp-server-magictools/internal/db/badger.go:408.59,409.49 1 1
mcp-server-magictools/internal/db/badger.go:409.49,416.61 5 1
mcp-server-magictools/internal/db/badger.go:416.61,420.45 3 1
mcp-server-magictools/internal/db/badger.go:420.45,422.51 2 1
mcp-server-magictools/internal/db/badger.go:422.51,424.6 1 0
mcp-server-magictools/internal/db/badger.go:425.5,425.31 1 1
mcp-server-magictools/internal/db/badger.go:425.31,433.6 4 1
mcp-server-magictools/internal/db/badger.go:434.5,434.15 1 1
mcp-server-magictools/internal/db/badger.go:436.4,436.18 1 1
mcp-server-magictools/internal/db/badger.go:436.18,438.5 1 0
mcp-server-magictools/internal/db/badger.go:441.3,441.32 1 1
mcp-server-magictools/internal/db/badger.go:441.32,442.42 1 1
mcp-server-magictools/internal/db/badger.go:442.42,444.5 1 0
mcp-server-magictools/internal/db/badger.go:446.4,447.48 2 1
mcp-server-magictools/internal/db/badger.go:447.48,448.60 1 1
mcp-server-magictools/internal/db/badger.go:448.60,450.6 1 0
mcp-server-magictools/internal/db/badger.go:454.3,456.13 3 1
mcp-server-magictools/internal/db/badger.go:461.56,463.47 2 0
mcp-server-magictools/internal/db/badger.go:463.47,468.32 5 0
mcp-server-magictools/internal/db/badger.go:468.32,470.4 1 0
mcp-server-magictools/internal/db/badger.go:471.3,471.13 1 0
mcp-server-magictools/internal/db/badger.go:473.2,473.16 1 0
mcp-server-magictools/internal/db/badger.go:473.16,475.3 1 0
mcp-server-magictools/internal/db/badger.go:476.2,476.14 1 0
mcp-server-magictools/internal/db/badger.go:480.59,482.47 2 0
mcp-server-magictools/internal/db/badger.go:482.47,486.61 4 0
mcp-server-magictools/internal/db/badger.go:486.61,488.4 1 0
mcp-server-magictools/internal/db/badger.go:489.3,489.13 1 0
mcp-server-magictools/internal/db/badger.go:491.2,491.16 1 0
mcp-server-magictools/internal/db/badger.go:491.16,493.3 1 0
mcp-server-magictools/internal/db/badger.go:494.2,494.14 1 0
mcp-server-magictools/internal/db/badger.go:498.64,502.49 3 0
mcp-server-magictools/internal/db/badger.go:502.49,505.3 2 0
mcp-server-magictools/internal/db/badger.go:509.57,511.47 2 0
mcp-server-magictools/internal/db/badger.go:511.47,521.70 7 0
mcp-server-magictools/internal/db/badger.go:521.70,523.45 2 0
mcp-server-magictools/internal/db/badger.go:523.45,526.5 2 0
mcp-server-magictools/internal/db/badger.go:527.4,527.18 1 0
mcp-server-magictools/internal/db/badger.go:527.18,529.5 1 0
mcp-server-magictools/internal/db/badger.go:531.3,531.13 1 0
mcp-server-magictools/internal/db/badger.go:535.2,535.53 1 0
mcp-server-magictools/internal/db/badger.go:535.53,537.3 1 0
mcp-server-magictools/internal/db/badger.go:538.2,538.18 1 0
mcp-server-magictools/internal/db/badger.go:543.59,544.49 1 0
mcp-server-magictools/internal/db/badger.go:544.49,546.3 1 0
mcp-server-magictools/internal/db/badger.go:550.58,552.47 2 0
mcp-server-magictools/internal/db/badger.go:552.47,556.61 4 0
mcp-server-magictools/internal/db/badger.go:556.61,559.45 3 0
mcp-server-magictools/internal/db/badger.go:559.45,562.5 2 0
mcp-server-magictools/internal/db/badger.go:563.4,563.18 1 0
mcp-server-magictools/internal/db/badger.go:563.18,565.5 1 0
mcp-server-magictools/internal/db/badger.go:567.3,567.13 1 0
mcp-server-magictools/internal/db/badger.go:569.2,569.22 1 0
mcp-server-magictools/internal/db/badger.go:573.52,575.38 2 0
mcp-server-magictools/internal/db/badger.go:575.38,577.3 1 0
mcp-server-magictools/internal/db/badger.go:579.2,582.35 3 0
