mode: set
prepare-commit-msg/main.go:29.13,34.10 4 0
prepare-commit-msg/main.go:234.16,236.3 1 0
prepare-commit-msg/main.go:237.2,244.12 7 1
prepare-commit-msg/internal/config/config.go:32.38,34.16 2 1
prepare-commit-msg/internal/config/config.go:34.16,36.3 1 0
prepare-commit-msg/internal/config/config.go:37.2,37.81 1 1
prepare-commit-msg/internal/config/config.go:42.30,44.16 2 1
prepare-commit-msg/internal/config/config.go:44.16,46.3 1 0
prepare-commit-msg/internal/config/config.go:48.2,49.16 2 1
prepare-commit-msg/internal/config/config.go:49.16,50.25 1 1
prepare-commit-msg/internal/config/config.go:50.25,54.56 3 1
prepare-commit-msg/internal/config/config.go:54.56,56.5 1 1
prepare-commit-msg/internal/config/config.go:57.4,57.67 1 0
prepare-commit-msg/internal/config/config.go:59.3,59.18 1 0
prepare-commit-msg/internal/config/config.go:62.2,63.52 2 1
prepare-commit-msg/internal/config/config.go:63.52,65.3 1 0
prepare-commit-msg/internal/config/config.go:66.2,66.27 1 1
prepare-commit-msg/internal/config/config.go:66.27,68.3 1 0
prepare-commit-msg/internal/config/config.go:71.2,71.30 1 1
prepare-commit-msg/internal/config/config.go:71.30,73.3 1 1
prepare-commit-msg/internal/config/config.go:74.2,74.28 1 1
prepare-commit-msg/internal/config/config.go:74.28,76.3 1 1
prepare-commit-msg/internal/config/config.go:77.2,77.26 1 1
prepare-commit-msg/internal/config/config.go:77.26,79.3 1 1
prepare-commit-msg/internal/config/config.go:80.2,80.33 1 1
prepare-commit-msg/internal/config/config.go:80.33,82.3 1 1
prepare-commit-msg/internal/config/config.go:84.2,84.19 1 1
prepare-commit-msg/internal/config/config.go:89.31,91.16 2 1
prepare-commit-msg/internal/config/config.go:91.16,93.3 1 0
prepare-commit-msg/internal/config/config.go:95.2,95.62 1 1
prepare-commit-msg/internal/config/config.go:95.62,97.3 1 0
prepare-commit-msg/internal/config/config.go:99.2,100.16 2 1
prepare-commit-msg/internal/config/config.go:100.16,102.3 1 0
prepare-commit-msg/internal/config/config.go:104.2,104.39 1 1
prepare-commit-msg/internal/config/config.go:109.54,110.28 1 1
prepare-commit-msg/internal/config/config.go:110.28,112.3 1 1
prepare-commit-msg/internal/config/config.go:113.2,114.9 2 1
prepare-commit-msg/internal/config/config.go:114.9,116.3 1 1
prepare-commit-msg/internal/config/config.go:117.2,117.16 1 1
prepare-commit-msg/internal/config/config.go:122.66,124.52 2 1
prepare-commit-msg/internal/config/config.go:124.52,126.3 1 0
prepare-commit-msg/internal/config/config.go:127.2,127.27 1 1
prepare-commit-msg/internal/config/config.go:127.27,129.3 1 0
prepare-commit-msg/internal/config/config.go:132.2,132.65 1 1
prepare-commit-msg/internal/config/config.go:132.65,133.59 1 1
prepare-commit-msg/internal/config/config.go:133.59,138.4 3 1
prepare-commit-msg/internal/config/config.go:141.2,141.19 1 1
prepare-commit-msg/internal/git/git.go:22.50,24.16 2 1
prepare-commit-msg/internal/git/git.go:24.16,26.3 1 1
prepare-commit-msg/internal/git/git.go:28.2,29.16 2 1
prepare-commit-msg/internal/git/git.go:29.16,31.3 1 0
prepare-commit-msg/internal/git/git.go:33.2,34.16 2 1
prepare-commit-msg/internal/git/git.go:34.16,36.3 1 0
prepare-commit-msg/internal/git/git.go:38.2,45.16 5 1
prepare-commit-msg/internal/git/git.go:45.16,47.3 1 0
prepare-commit-msg/internal/git/git.go:48.2,49.16 2 1
prepare-commit-msg/internal/git/git.go:49.16,51.3 1 0
prepare-commit-msg/internal/git/git.go:52.2,53.16 2 1
prepare-commit-msg/internal/git/git.go:53.16,55.3 1 0
prepare-commit-msg/internal/git/git.go:57.2,59.30 3 1
prepare-commit-msg/internal/git/git.go:59.30,61.64 1 1
prepare-commit-msg/internal/git/git.go:61.64,62.12 1 0
prepare-commit-msg/internal/git/git.go:65.3,67.10 3 1
prepare-commit-msg/internal/git/git.go:68.76,69.17 1 1
prepare-commit-msg/internal/git/git.go:70.42,71.17 1 0
prepare-commit-msg/internal/git/git.go:72.77,73.15 1 0
prepare-commit-msg/internal/git/git.go:74.85,75.15 1 0
prepare-commit-msg/internal/git/git.go:76.139,77.19 1 1
prepare-commit-msg/internal/git/git.go:78.11,79.18 1 0
prepare-commit-msg/internal/git/git.go:83.3,85.17 3 1
prepare-commit-msg/internal/git/git.go:85.17,87.4 1 0
prepare-commit-msg/internal/git/git.go:89.3,90.17 2 1
prepare-commit-msg/internal/git/git.go:90.17,91.12 1 0
prepare-commit-msg/internal/git/git.go:93.3,97.27 3 1
prepare-commit-msg/internal/git/git.go:97.27,98.18 1 1
prepare-commit-msg/internal/git/git.go:99.35,100.50 1 1
prepare-commit-msg/internal/git/git.go:101.35,102.50 1 0
prepare-commit-msg/internal/git/git.go:106.3,106.39 1 1
prepare-commit-msg/internal/git/git.go:106.39,110.4 3 1
prepare-commit-msg/internal/git/git.go:113.2,113.21 1 1
prepare-commit-msg/internal/git/git.go:113.21,113.84 1 1
prepare-commit-msg/internal/git/git.go:114.2,114.21 1 1
prepare-commit-msg/internal/git/git.go:114.21,114.84 1 0
prepare-commit-msg/internal/git/git.go:115.2,115.19 1 1
prepare-commit-msg/internal/git/git.go:115.19,115.85 1 0
prepare-commit-msg/internal/git/git.go:116.2,116.19 1 1
prepare-commit-msg/internal/git/git.go:116.19,116.81 1 0
prepare-commit-msg/internal/git/git.go:117.2,117.23 1 1
prepare-commit-msg/internal/git/git.go:117.23,117.91 1 1
prepare-commit-msg/internal/git/git.go:118.2,118.22 1 1
prepare-commit-msg/internal/git/git.go:118.22,118.87 1 0
prepare-commit-msg/internal/git/git.go:119.2,122.55 3 1
prepare-commit-msg/internal/git/git.go:122.55,124.3 1 0
prepare-commit-msg/internal/git/git.go:126.2,126.18 1 1
prepare-commit-msg/internal/git/git.go:131.41,133.16 2 1
prepare-commit-msg/internal/git/git.go:133.16,135.3 1 1
prepare-commit-msg/internal/git/git.go:137.2,138.26 2 1
prepare-commit-msg/internal/git/git.go:138.26,140.56 2 1
prepare-commit-msg/internal/git/git.go:140.56,142.4 1 1
prepare-commit-msg/internal/git/git.go:144.2,144.13 1 1
prepare-commit-msg/internal/llm/anthropic.go:19.69,20.18 1 1
prepare-commit-msg/internal/llm/anthropic.go:20.18,22.3 1 1
prepare-commit-msg/internal/llm/anthropic.go:23.2,27.8 1 1
prepare-commit-msg/internal/llm/anthropic.go:31.43,33.2 1 1
prepare-commit-msg/internal/llm/anthropic.go:36.90,46.16 3 1
prepare-commit-msg/internal/llm/anthropic.go:46.16,48.3 1 0
prepare-commit-msg/internal/llm/anthropic.go:49.2,54.16 5 1
prepare-commit-msg/internal/llm/anthropic.go:54.16,56.3 1 0
prepare-commit-msg/internal/llm/anthropic.go:57.2,59.38 2 1
prepare-commit-msg/internal/llm/anthropic.go:59.38,61.3 1 0
prepare-commit-msg/internal/llm/anthropic.go:63.2,68.67 2 1
prepare-commit-msg/internal/llm/anthropic.go:68.67,70.3 1 0
prepare-commit-msg/internal/llm/anthropic.go:72.2,72.30 1 1
prepare-commit-msg/internal/llm/anthropic.go:72.30,74.3 1 0
prepare-commit-msg/internal/llm/anthropic.go:76.2,76.36 1 1
prepare-commit-msg/internal/llm/gemini.go:19.84,25.2 1 1
prepare-commit-msg/internal/llm/gemini.go:28.40,28.59 1 0
prepare-commit-msg/internal/llm/gemini.go:31.87,44.16 4 1
prepare-commit-msg/internal/llm/gemini.go:44.16,46.3 1 0
prepare-commit-msg/internal/llm/gemini.go:47.2,50.16 3 1
prepare-commit-msg/internal/llm/gemini.go:50.16,52.3 1 0
prepare-commit-msg/internal/llm/gemini.go:53.2,55.38 2 1
prepare-commit-msg/internal/llm/gemini.go:55.38,57.3 1 0
prepare-commit-msg/internal/llm/gemini.go:59.2,68.67 2 1
prepare-commit-msg/internal/llm/gemini.go:68.67,70.3 1 0
prepare-commit-msg/internal/llm/gemini.go:72.2,72.81 1 1
prepare-commit-msg/internal/llm/gemini.go:72.81,74.3 1 0
prepare-commit-msg/internal/llm/gemini.go:76.2,76.56 1 1
prepare-commit-msg/internal/llm/openai.go:19.54,25.2 1 1
prepare-commit-msg/internal/llm/openai.go:28.40,28.59 1 0
prepare-commit-msg/internal/llm/openai.go:31.87,41.16 4 1
prepare-commit-msg/internal/llm/openai.go:41.16,43.3 1 0
prepare-commit-msg/internal/llm/openai.go:44.2,48.16 4 1
prepare-commit-msg/internal/llm/openai.go:48.16,50.3 1 0
prepare-commit-msg/internal/llm/openai.go:51.2,53.38 2 1
prepare-commit-msg/internal/llm/openai.go:53.38,55.3 1 0
prepare-commit-msg/internal/llm/openai.go:57.2,64.67 2 1
prepare-commit-msg/internal/llm/openai.go:64.67,66.3 1 0
prepare-commit-msg/internal/llm/openai.go:68.2,68.30 1 1
prepare-commit-msg/internal/llm/openai.go:68.30,70.3 1 0
prepare-commit-msg/internal/llm/openai.go:72.2,72.47 1 1
prepare-commit-msg/internal/llm/provider.go:20.122,22.32 2 1
prepare-commit-msg/internal/llm/provider.go:22.32,23.12 1 1
prepare-commit-msg/internal/llm/provider.go:23.12,25.11 2 1
prepare-commit-msg/internal/llm/provider.go:26.22,27.25 1 0
prepare-commit-msg/internal/llm/provider.go:28.29,28.29 0 1
prepare-commit-msg/internal/llm/provider.go:33.3,34.17 2 1
prepare-commit-msg/internal/llm/provider.go:34.17,36.4 1 1
prepare-commit-msg/internal/llm/provider.go:37.3,37.16 1 1
prepare-commit-msg/internal/llm/provider.go:39.2,39.75 1 1
prepare-commit-msg/internal/ui/setup.go:13.42,21.57 4 0
prepare-commit-msg/internal/ui/setup.go:21.57,23.3 1 0
prepare-commit-msg/internal/ui/setup.go:25.2,26.9 2 0
prepare-commit-msg/internal/ui/setup.go:26.9,28.3 1 0
prepare-commit-msg/internal/ui/setup.go:30.2,32.18 3 0
prepare-commit-msg/internal/ui/setup.go:33.16,34.28 1 0
prepare-commit-msg/internal/ui/setup.go:35.16,36.28 1 0
prepare-commit-msg/internal/ui/setup.go:37.19,38.31 1 0
prepare-commit-msg/internal/ui/setup.go:41.2,41.18 1 0
prepare-commit-msg/internal/ui/setup.go:41.18,42.42 1 0
prepare-commit-msg/internal/ui/setup.go:42.42,45.4 2 0
prepare-commit-msg/internal/ui/setup.go:48.2,48.18 1 0
prepare-commit-msg/internal/ui/setup.go:48.18,51.27 1 0
prepare-commit-msg/internal/ui/setup.go:51.27,53.4 1 0
prepare-commit-msg/internal/ui/setup.go:56.2,56.18 1 0
prepare-commit-msg/internal/ui/setup.go:56.18,58.3 1 0
prepare-commit-msg/internal/ui/setup.go:60.2,61.26 2 0
prepare-commit-msg/internal/ui/setup.go:61.26,63.3 1 0
prepare-commit-msg/internal/ui/setup.go:63.8,63.36 1 0
prepare-commit-msg/internal/ui/setup.go:63.36,65.3 1 0
prepare-commit-msg/internal/ui/setup.go:65.8,67.3 1 0
prepare-commit-msg/internal/ui/setup.go:69.2,73.25 2 0
prepare-commit-msg/internal/ui/setup.go:73.25,75.3 1 0
prepare-commit-msg/internal/ui/setup.go:77.2,77.22 1 0
prepare-commit-msg/internal/ui/setup.go:77.22,80.26 1 0
prepare-commit-msg/internal/ui/setup.go:80.26,82.4 1 0
prepare-commit-msg/internal/ui/setup.go:84.2,89.36 4 0
prepare-commit-msg/internal/ui/setup.go:89.36,91.3 1 0
prepare-commit-msg/internal/ui/setup.go:93.2,94.12 2 0
